YearName,Organism,Topic,Viewby,Series,Value
2017,CRE,Case Rates,Culture source,All cases,7.55
2018,CRE,Case Rates,Culture source,All cases,5.35
2012,CRE,Case Rates,Culture source,Blood,0.28
2013,CRE,Case Rates,Culture source,Blood,0.36
2014,CRE,Case Rates,Culture source,Blood,0.31
2015,CRE,Case Rates,Culture source,Blood,0.35
2016,CRE,Case Rates,Culture source,Blood,0.47
2017,CRE,Case Rates,Culture source,Blood,0.47
2018,CRE,Case Rates,Culture source,Blood,0.44
2012,CRE,Case Rates,Culture source,Other sterile site,0.08
2013,CRE,Case Rates,Culture source,Other sterile site,0.09
2014,CRE,Case Rates,Culture source,Other sterile site,0.07
2015,CRE,Case Rates,Culture source,Other sterile site,0.04
2016,CRE,Case Rates,Culture source,Other sterile site,0.17
2017,CRE,Case Rates,Culture source,Other sterile site,0.26
2018,CRE,Case Rates,Culture source,Other sterile site,0.26
2012,CRE,Case Rates,Culture source,Urine,2.58
2013,CRE,Case Rates,Culture source,Urine,2.5
2014,CRE,Case Rates,Culture source,Urine,3.14
2015,CRE,Case Rates,Culture source,Urine,2.57
2016,CRE,Case Rates,Culture source,Urine,7.29
2017,CRE,Case Rates,Culture source,Urine,6.81
2018,CRE,Case Rates,Culture source,Urine,4.65
2012,CRE,Case Rates,Organism,All cases,2.94
2013,CRE,Case Rates,Organism,All cases,2.94
2014,CRE,Case Rates,Organism,All cases,3.52
2015,CRE,Case Rates,Organism,All cases,2.96
2016,CRE,Case Rates,Organism,All cases,7.92
2017,CRE,Case Rates,Organism,All cases,7.55
2018,CRE,Case Rates,Organism,All cases,5.35
2012,CRE,Case Rates,Organism,Enterobacter cloacae,0.36
2013,CRE,Case Rates,Organism,Enterobacter cloacae,0.41
2014,CRE,Case Rates,Organism,Enterobacter cloacae,0.47
2015,CRE,Case Rates,Organism,Enterobacter cloacae,0.49
2016,CRE,Case Rates,Organism,Enterobacter cloacae,2.66
2017,CRE,Case Rates,Organism,Enterobacter cloacae,2.68
2018,CRE,Case Rates,Organism,Enterobacter cloacae,2.38
2012,CRE,Case Rates,Organism,Escherichia coli,0.44
2013,CRE,Case Rates,Organism,Escherichia coli,0.43
2014,CRE,Case Rates,Organism,Escherichia coli,0.78
2015,CRE,Case Rates,Organism,Escherichia coli,0.58
2016,CRE,Case Rates,Organism,Escherichia coli,2.22
2017,CRE,Case Rates,Organism,Escherichia coli,2.07
2018,CRE,Case Rates,Organism,Escherichia coli,1.03
2012,CRE,Case Rates,Organism,Klebsiella aerogenes,0.35
2013,CRE,Case Rates,Organism,Klebsiella aerogenes,0.38
2014,CRE,Case Rates,Organism,Klebsiella aerogenes,0.43
2015,CRE,Case Rates,Organism,Klebsiella aerogenes,0.37
2016,CRE,Case Rates,Organism,Klebsiella aerogenes,0.55
2017,CRE,Case Rates,Organism,Klebsiella aerogenes,0.48
2018,CRE,Case Rates,Organism,Klebsiella aerogenes,0.4
2012,CRE,Case Rates,Organism,Klebsiella pneumoniae,1.76
2013,CRE,Case Rates,Organism,Klebsiella pneumoniae,1.69
2014,CRE,Case Rates,Organism,Klebsiella pneumoniae,1.76
2015,CRE,Case Rates,Organism,Klebsiella pneumoniae,1.47
2016,CRE,Case Rates,Organism,Klebsiella pneumoniae,2.34
2017,CRE,Case Rates,Organism,Klebsiella pneumoniae,2.18
2018,CRE,Case Rates,Organism,Klebsiella pneumoniae,1.45
2012,CRE,Case Rates,Patient location,All cases,2.94
2013,CRE,Case Rates,Patient location,All cases,2.94
2014,CRE,Case Rates,Patient location,All cases,3.52
2015,CRE,Case Rates,Patient location,All cases,2.96
2016,CRE,Case Rates,Patient location,All cases,7.92
2017,CRE,Case Rates,Patient location,All cases,7.55
2018,CRE,Case Rates,Patient location,All cases,5.35
2012,CRE,Case Rates,Patient location,Community,1.27
2013,CRE,Case Rates,Patient location,Community,1.32
2014,CRE,Case Rates,Patient location,Community,1.61
2015,CRE,Case Rates,Patient location,Community,1.25
2016,CRE,Case Rates,Patient location,Community,4.79
2017,CRE,Case Rates,Patient location,Community,4.71
2018,CRE,Case Rates,Patient location,Community,3.31
2012,CRE,Case Rates,Patient location,Hospital inpatient,0.62
2013,CRE,Case Rates,Patient location,Hospital inpatient,0.64
2014,CRE,Case Rates,Patient location,Hospital inpatient,0.67
2015,CRE,Case Rates,Patient location,Hospital inpatient,0.52
2016,CRE,Case Rates,Patient location,Hospital inpatient,1.2
2017,CRE,Case Rates,Patient location,Hospital inpatient,1.16
2018,CRE,Case Rates,Patient location,Hospital inpatient,0.87
2012,CRE,Case Rates,Patient location,LTACH,0.24
2013,CRE,Case Rates,Patient location,LTACH,0.17
2014,CRE,Case Rates,Patient location,LTACH,0.14
2015,CRE,Case Rates,Patient location,LTACH,0.14
2016,CRE,Case Rates,Patient location,LTACH,0.21
2017,CRE,Case Rates,Patient location,LTACH,0.15
2018,CRE,Case Rates,Patient location,LTACH,0.08
2012,CRE,Case Rates,Patient location,LTCF,0.8
2013,CRE,Case Rates,Patient location,LTCF,0.81
2014,CRE,Case Rates,Patient location,LTCF,1.11
2015,CRE,Case Rates,Patient location,LTCF,1.05
2016,CRE,Case Rates,Patient location,LTCF,1.69
2017,CRE,Case Rates,Patient location,LTCF,1.53
2018,CRE,Case Rates,Patient location,LTCF,1.09
2012,CRE,Case Rates,Sex,Female,3.33
2013,CRE,Case Rates,Sex,Female,3.32
2014,CRE,Case Rates,Sex,Female,4.28
2015,CRE,Case Rates,Sex,Female,3.44
2016,CRE,Case Rates,Sex,Female,9.74
2017,CRE,Case Rates,Sex,Female,9.39
2018,CRE,Case Rates,Sex,Female,6.43
2012,CRE,Case Rates,Sex,Male,2.53
2013,CRE,Case Rates,Sex,Male,2.54
2014,CRE,Case Rates,Sex,Male,2.72
2015,CRE,Case Rates,Sex,Male,2.46
2016,CRE,Case Rates,Sex,Male,6
2017,CRE,Case Rates,Sex,Male,5.62
2018,CRE,Case Rates,Sex,Male,4.21
2012,CRE,Death Rates,All cases,All cases,0.3
2013,CRE,Death Rates,All cases,All cases,0.22
2014,CRE,Death Rates,All cases,All cases,0.27
2015,CRE,Death Rates,All cases,All cases,0.21
2016,CRE,Death Rates,All cases,All cases,0.34
2017,CRE,Death Rates,All cases,All cases,0.39
2018,CRE,Death Rates,All cases,All cases,0.3
